/work/xuweinan/MNIST/google-research/docbert/hedwig
como
Thu Mar 12 14:44:04 PDT 2020
starting job...
/work/xuweinan/MNIST/google-research/docbert/hedwig
Saving path: bert-large-uncased_lr175_ep10
Data set: IMDB
Learning hyperparamters: lr:1.75e-05
Learning hyperparamters: ep:10
Device: CUDA
Number of GPUs: 2
FP16: False
Number of examples:  108669
Batch size: 16
Num of steps: 67910
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:  33%|███▎      | 2235/6792 [1:16:59<2:39:56,  2.11s/it][A
Training:  33%|███▎      | 2236/6792 [1:17:01<2:41:29,  2.13s/it][A
Training:  33%|███▎      | 2237/6792 [1:17:04<2:43:02,  2.15s/it][A
Training:  33%|███▎      | 2238/6792 [1:17:06<2:44:46,  2.17s/it][A
Training:  33%|███▎      | 2239/6792 [1:17:08<2:46:10,  2.19s/it][A
Training:  33%|███▎      | 2240/6792 [1:17:10<2:48:08,  2.22s/it][A
Training:  33%|███▎      | 2241/6792 [1:17:13<2:49:44,  2.24s/it][A
Training:  33%|███▎      | 2242/6792 [1:17:15<2:50:54,  2.25s/it][A
Training:  33%|███▎      | 2243/6792 [1:17:17<2:51:29,  2.26s/it][A
Training:  33%|███▎      | 2244/6792 [1:17:20<2:51:40,  2.26s/it][A
Training:  33%|███▎      | 2245/6792 [1:17:22<2:51:08,  2.26s/it][A
Training:  33%|███▎      | 2246/6792 [1:17:24<2:50:17,  2.25s/it][A
Training:  33%|███▎      | 2247/6792 [1:17:26<2:49:24,  2.24s/it][A
Training:  33%|███▎      | 2248/6792 [1:17:28<2:48:03,  2.22s/it][A
Training:  33%|███▎      | 2249/6792 [1:17:31<2:46:44,  2.20s/it][A
Training:  33%|███▎      | 2250/6792 [1:17:33<2:45:27,  2.19s/it][A
Training:  33%|███▎      | 2251/6792 [1:17:35<2:44:06,  2.17s/it][A
Training:  33%|███▎      | 2252/6792 [1:17:37<2:43:03,  2.15s/it][A
Training:  33%|███▎      | 2253/6792 [1:17:39<2:42:25,  2.15s/it][A
Training:  33%|███▎      | 2254/6792 [1:17:41<2:41:56,  2.14s/it][A
Training:  33%|███▎      | 2255/6792 [1:17:43<2:40:56,  2.13s/it][A
Training:  33%|███▎      | 2256/6792 [1:17:45<2:40:23,  2.12s/it][A
Training:  33%|███▎      | 2257/6792 [1:17:48<2:40:05,  2.12s/it][A
Training:  33%|███▎      | 2258/6792 [1:17:50<2:39:53,  2.12s/it][A
Training:  33%|███▎      | 2259/6792 [1:17:52<2:39:20,  2.11s/it][A
Training:  33%|███▎      | 2260/6792 [1:17:54<2:38:41,  2.10s/it][A
Training:  33%|███▎      | 2261/6792 [1:17:56<2:38:47,  2.10s/it][A
Training:  33%|███▎      | 2262/6792 [1:17:58<2:38:27,  2.10s/it][A
Training:  33%|███▎      | 2263/6792 [1:18:00<2:38:05,  2.09s/it][A
Training:  33%|███▎      | 2264/6792 [1:18:02<2:38:08,  2.10s/it][A
Training:  33%|███▎      | 2265/6792 [1:18:04<2:38:13,  2.10s/it][A
Training:  33%|███▎      | 2266/6792 [1:18:06<2:37:58,  2.09s/it][A
Training:  33%|███▎      | 2267/6792 [1:18:08<2:37:53,  2.09s/it][A
Training:  33%|███▎      | 2268/6792 [1:18:11<2:37:42,  2.09s/it][A
Training:  33%|███▎      | 2269/6792 [1:18:13<2:37:32,  2.09s/it][A
Training:  33%|███▎      | 2270/6792 [1:18:15<2:37:42,  2.09s/it][A
Training:  33%|███▎      | 2271/6792 [1:18:17<2:37:28,  2.09s/it][A
Training:  33%|███▎      | 2272/6792 [1:18:19<2:38:29,  2.10s/it][A
Training:  33%|███▎      | 2273/6792 [1:18:21<2:39:44,  2.12s/it][A
Training:  33%|███▎      | 2274/6792 [1:18:23<2:39:47,  2.12s/it][A
Training:  33%|███▎      | 2275/6792 [1:18:25<2:39:21,  2.12s/it][A
Training:  34%|███▎      | 2276/6792 [1:18:27<2:39:02,  2.11s/it][A
Training:  34%|███▎      | 2277/6792 [1:18:30<2:38:36,  2.11s/it][A
Training:  34%|███▎      | 2278/6792 [1:18:32<2:38:20,  2.10s/it][A
Training:  34%|███▎      | 2279/6792 [1:18:34<2:38:17,  2.10s/it][A
Training:  34%|███▎      | 2280/6792 [1:18:36<2:38:12,  2.10s/it][A
Training:  34%|███▎      | 2281/6792 [1:18:38<2:36:30,  2.08s/it][A
Training:  34%|███▎      | 2282/6792 [1:18:40<2:34:52,  2.06s/it][A
Training:  34%|███▎      | 2283/6792 [1:18:42<2:33:30,  2.04s/it][A
Training:  34%|███▎      | 2284/6792 [1:18:44<2:31:57,  2.02s/it][A
Training:  34%|███▎      | 2285/6792 [1:18:46<2:30:49,  2.01s/it][A
Training:  34%|███▎      | 2286/6792 [1:18:48<2:30:17,  2.00s/it][A
Training:  34%|███▎      | 2287/6792 [1:18:50<2:29:44,  1.99s/it][A
Training:  34%|███▎      | 2288/6792 [1:18:52<2:29:24,  1.99s/it][A
Training:  34%|███▎      | 2289/6792 [1:18:54<2:29:07,  1.99s/it][A
Training:  34%|███▎      | 2290/6792 [1:18:56<2:28:42,  1.98s/it][A
Training:  34%|███▎      | 2291/6792 [1:18:58<2:28:30,  1.98s/it][A
Training:  34%|███▎      | 2292/6792 [1:19:00<2:27:53,  1.97s/it][A
Training:  34%|███▍      | 2293/6792 [1:19:02<2:27:17,  1.96s/it][A
Training:  34%|███▍      | 2294/6792 [1:19:04<2:26:58,  1.96s/it][A
Training:  34%|███▍      | 2295/6792 [1:19:06<2:26:59,  1.96s/it][A
Training:  34%|███▍      | 2296/6792 [1:19:08<2:27:18,  1.97s/it][A
Training:  34%|███▍      | 2297/6792 [1:19:09<2:26:55,  1.96s/it][A
Training:  34%|███▍      | 2298/6792 [1:19:11<2:27:17,  1.97s/it][A
Training:  34%|███▍      | 2299/6792 [1:19:13<2:28:10,  1.98s/it][A
Training:  34%|███▍      | 2300/6792 [1:19:16<2:29:36,  2.00s/it][A
Training:  34%|███▍      | 2301/6792 [1:19:18<2:31:07,  2.02s/it][A
Training:  34%|███▍      | 2302/6792 [1:19:20<2:32:05,  2.03s/it][A
Training:  34%|███▍      | 2303/6792 [1:19:22<2:32:46,  2.04s/it][A
Training:  34%|███▍      | 2304/6792 [1:19:24<2:33:21,  2.05s/it][A
Training:  34%|███▍      | 2305/6792 [1:19:26<2:34:11,  2.06s/it][A
Training:  34%|███▍      | 2306/6792 [1:19:28<2:34:55,  2.07s/it][A
Training:  34%|███▍      | 2307/6792 [1:19:30<2:35:03,  2.07s/it][A
Training:  34%|███▍      | 2308/6792 [1:19:32<2:35:03,  2.07s/it][A
Training:  34%|███▍      | 2309/6792 [1:19:34<2:35:26,  2.08s/it][A
Training:  34%|███▍      | 2310/6792 [1:19:36<2:35:39,  2.08s/it][A
Training:  34%|███▍      | 2311/6792 [1:19:38<2:35:24,  2.08s/it][A
Training:  34%|███▍      | 2312/6792 [1:19:40<2:35:08,  2.08s/it][A
Training:  34%|███▍      | 2313/6792 [1:19:43<2:35:26,  2.08s/it][A
Training:  34%|███▍      | 2314/6792 [1:19:45<2:35:22,  2.08s/it][A
Training:  34%|███▍      | 2315/6792 [1:19:47<2:35:19,  2.08s/it][A
Training:  34%|███▍      | 2316/6792 [1:19:49<2:35:12,  2.08s/it][A
Training:  34%|███▍      | 2317/6792 [1:19:51<2:35:29,  2.08s/it][A
Training:  34%|███▍      | 2318/6792 [1:19:53<2:35:56,  2.09s/it][A
Training:  34%|███▍      | 2319/6792 [1:19:55<2:36:00,  2.09s/it][A
Training:  34%|███▍      | 2320/6792 [1:19:57<2:35:43,  2.09s/it][A
Training:  34%|███▍      | 2321/6792 [1:19:59<2:35:33,  2.09s/it][A
Training:  34%|███▍      | 2322/6792 [1:20:01<2:35:37,  2.09s/it][A
Training:  34%|███▍      | 2323/6792 [1:20:03<2:35:45,  2.09s/it][A
Training:  34%|███▍      | 2324/6792 [1:20:06<2:35:55,  2.09s/it][A
Training:  34%|███▍      | 2325/6792 [1:20:08<2:36:03,  2.10s/it][A
Training:  34%|███▍      | 2326/6792 [1:20:10<2:36:27,  2.10s/it][A
Training:  34%|███▍      | 2327/6792 [1:20:12<2:36:26,  2.10s/it][A
Training:  34%|███▍      | 2328/6792 [1:20:14<2:36:17,  2.10s/it][A
Training:  34%|███▍      | 2329/6792 [1:20:16<2:36:23,  2.10s/it][A
Training:  34%|███▍      | 2330/6792 [1:20:18<2:36:30,  2.10s/it][A
Training:  34%|███▍      | 2331/6792 [1:20:20<2:36:27,  2.10s/it][A
Training:  34%|███▍      | 2332/6792 [1:20:22<2:36:27,  2.10s/it][A
Training:  34%|███▍      | 2333/6792 [1:20:24<2:36:10,  2.10s/it][A
Training:  34%|███▍      | 2334/6792 [1:20:27<2:35:46,  2.10s/it][A
Training:  34%|███▍      | 2335/6792 [1:20:29<2:35:35,  2.09s/it][A
Training:  34%|███▍      | 2336/6792 [1:20:31<2:34:33,  2.08s/it][A
Training:  34%|███▍      | 2337/6792 [1:20:33<2:33:36,  2.07s/it][A
Training:  34%|███▍      | 2338/6792 [1:20:35<2:32:23,  2.05s/it][A
Training:  34%|███▍      | 2339/6792 [1:20:37<2:30:40,  2.03s/it][A
Training:  34%|███▍      | 2340/6792 [1:20:39<2:29:21,  2.01s/it][A
Training:  34%|███▍      | 2341/6792 [1:20:41<2:28:25,  2.00s/it][A
Training:  34%|███▍      | 2342/6792 [1:20:43<2:27:55,  1.99s/it][A
Training:  34%|███▍      | 2343/6792 [1:20:45<2:27:16,  1.99s/it][A
Training:  35%|███▍      | 2344/6792 [1:20:47<2:26:44,  1.98s/it][A
Training:  35%|███▍      | 2345/6792 [1:20:49<2:26:27,  1.98s/it][A
Training:  35%|███▍      | 2346/6792 [1:20:50<2:25:27,  1.96s/it][A
Training:  35%|███▍      | 2347/6792 [1:20:52<2:20:15,  1.89s/it][A
Training:  35%|███▍      | 2348/6792 [1:20:55<2:14:32,  1.82s/it][A
Training:  35%|███▍      | 2349/6792 [1:20:57<2:53:58,  2.35s/it][A
Training:  35%|███▍      | 2350/6792 [1:21:00<2:51:37,  2.32s/it][A
Training:  35%|███▍      | 2351/6792 [1:21:02<2:49:42,  2.29s/it][A
Training:  35%|███▍      | 2352/6792 [1:21:04<2:47:54,  2.27s/it][A
Training:  35%|███▍      | 2353/6792 [1:21:06<2:45:37,  2.24s/it][A
Training:  35%|███▍      | 2354/6792 [1:21:08<2:43:58,  2.22s/it][A
Training:  35%|███▍      | 2355/6792 [1:21:11<2:42:31,  2.20s/it][A
Training:  35%|███▍      | 2356/6792 [1:21:13<2:41:07,  2.18s/it][A
Training:  35%|███▍      | 2357/6792 [1:21:15<2:40:12,  2.17s/it][A
Training:  35%|███▍      | 2358/6792 [1:21:17<2:38:57,  2.15s/it][A
Training:  35%|███▍      | 2359/6792 [1:21:19<2:37:59,  2.14s/it][A
Training:  35%|███▍      | 2360/6792 [1:21:21<2:37:24,  2.13s/it][A
Training:  35%|███▍      | 2361/6792 [1:21:23<2:36:38,  2.12s/it][A
Training:  35%|███▍      | 2362/6792 [1:21:25<2:36:17,  2.12s/it][A
Training:  35%|███▍      | 2363/6792 [1:21:28<2:36:05,  2.11s/it][A
Training:  35%|███▍      | 2364/6792 [1:21:32<3:18:04,  2.68s/it][A
Training:  35%|███▍      | 2365/6792 [1:21:34<3:05:43,  2.52s/it][A
Training:  35%|███▍      | 2366/6792 [1:21:36<2:57:22,  2.40s/it][A
Training:  35%|███▍      | 2367/6792 [1:21:38<2:52:02,  2.33s/it][A
Training:  35%|███▍      | 2368/6792 [1:21:40<2:48:59,  2.29s/it][A
Training:  35%|███▍      | 2369/6792 [1:21:42<2:47:17,  2.27s/it][A
Training:  35%|███▍      | 2370/6792 [1:21:45<2:46:46,  2.26s/it][A
Training:  35%|███▍      | 2371/6792 [1:21:47<2:47:09,  2.27s/it][A
Training:  35%|███▍      | 2372/6792 [1:21:49<2:47:22,  2.27s/it][A
Training:  35%|███▍      | 2373/6792 [1:21:51<2:47:06,  2.27s/it][A
Training:  35%|███▍      | 2374/6792 [1:21:54<2:46:23,  2.26s/it][A
Training:  35%|███▍      | 2375/6792 [1:21:56<2:45:44,  2.25s/it][A
Training:  35%|███▍      | 2376/6792 [1:21:58<2:44:42,  2.24s/it][A
Training:  35%|███▍      | 2377/6792 [1:22:00<2:43:39,  2.22s/it][A
Training:  35%|███▌      | 2378/6792 [1:22:03<2:42:43,  2.21s/it][A
Training:  35%|███▌      | 2379/6792 [1:22:05<2:41:15,  2.19s/it][A
Training:  35%|███▌      | 2380/6792 [1:22:07<2:40:16,  2.18s/it][A
Training:  35%|███▌      | 2381/6792 [1:22:09<2:39:10,  2.17s/it][A
Training:  35%|███▌      | 2382/6792 [1:22:11<2:38:27,  2.16s/it][A
Training:  35%|███▌      | 2383/6792 [1:22:13<2:37:06,  2.14s/it][A
Training:  35%|███▌      | 2384/6792 [1:22:15<2:36:23,  2.13s/it][A
Training:  35%|███▌      | 2385/6792 [1:22:17<2:36:07,  2.13s/it][A
Training:  35%|███▌      | 2386/6792 [1:22:20<2:35:35,  2.12s/it][A
Training:  35%|███▌      | 2387/6792 [1:22:22<2:34:54,  2.11s/it][A
Training:  35%|███▌      | 2388/6792 [1:22:24<2:34:02,  2.10s/it][A
Training:  35%|███▌      | 2389/6792 [1:22:26<2:33:45,  2.10s/it][A
Training:  35%|███▌      | 2390/6792 [1:22:28<2:33:34,  2.09s/it][A
Training:  35%|███▌      | 2391/6792 [1:22:30<2:33:19,  2.09s/it][A
Training:  35%|███▌      | 2392/6792 [1:22:32<2:33:28,  2.09s/it][A
Training:  35%|███▌      | 2393/6792 [1:22:34<2:33:24,  2.09s/it][A
Training:  35%|███▌      | 2394/6792 [1:22:36<2:33:27,  2.09s/it][A
Training:  35%|███▌      | 2395/6792 [1:22:38<2:33:12,  2.09s/it][A
Training:  35%|███▌      | 2396/6792 [1:22:40<2:33:14,  2.09s/it][A
Training:  35%|███▌      | 2397/6792 [1:22:42<2:33:13,  2.09s/it][A
Training:  35%|███▌      | 2398/6792 [1:22:45<2:33:15,  2.09s/it][A
Training:  35%|███▌      | 2399/6792 [1:22:47<2:33:08,  2.09s/it][A
Training:  35%|███▌      | 2400/6792 [1:22:49<2:32:51,  2.09s/it][A
Training:  35%|███▌      | 2401/6792 [1:22:51<2:32:54,  2.09s/it][A
Training:  35%|███▌      | 2402/6792 [1:22:53<2:32:51,  2.09s/it][A
Training:  35%|███▌      | 2403/6792 [1:22:55<2:32:28,  2.08s/it][A
Training:  35%|███▌      | 2404/6792 [1:22:57<2:32:47,  2.09s/it][A
Training:  35%|███▌      | 2405/6792 [1:22:59<2:33:00,  2.09s/it][A
Training:  35%|███▌      | 2406/6792 [1:23:01<2:33:18,  2.10s/it][A
Training:  35%|███▌      | 2407/6792 [1:23:03<2:33:23,  2.10s/it][A
Training:  35%|███▌      | 2408/6792 [1:23:06<2:33:05,  2.10s/it][A
Training:  35%|███▌      | 2409/6792 [1:23:08<2:33:02,  2.10s/it][A
Training:  35%|███▌      | 2410/6792 [1:23:10<2:32:58,  2.09s/it][A
Training:  35%|███▌      | 2411/6792 [1:23:12<2:32:31,  2.09s/it][A
Training:  36%|███▌      | 2412/6792 [1:23:14<2:32:12,  2.09s/it][A
Training:  36%|███▌      | 2413/6792 [1:23:16<2:32:06,  2.08s/it][A
Training:  36%|███▌      | 2414/6792 [1:23:18<2:32:06,  2.08s/it][A
Training:  36%|███▌      | 2415/6792 [1:23:20<2:32:34,  2.09s/it][A
Training:  36%|███▌      | 2416/6792 [1:23:22<2:32:54,  2.10s/it][A
Training:  36%|███▌      | 2417/6792 [1:23:24<2:32:45,  2.09s/it][A
Training:  36%|███▌      | 2418/6792 [1:23:26<2:32:35,  2.09s/it][A
Training:  36%|███▌      | 2419/6792 [1:23:29<2:23:22,  1.97s/it][A
Training:  36%|███▌      | 2420/6792 [1:23:31<2:45:39,  2.27s/it][A
Training:  36%|███▌      | 2421/6792 [1:23:33<2:45:26,  2.27s/it][A
Training:  36%|███▌      | 2422/6792 [1:23:36<2:44:50,  2.26s/it][A
Training:  36%|███▌      | 2423/6792 [1:23:38<2:44:05,  2.25s/it][A
Training:  36%|███▌      | 2424/6792 [1:23:40<2:43:13,  2.24s/it][A
Training:  36%|███▌      | 2425/6792 [1:23:42<2:42:38,  2.23s/it][A
Training:  36%|███▌      | 2426/6792 [1:23:44<2:41:53,  2.22s/it][A
Training:  36%|███▌      | 2427/6792 [1:23:47<2:41:02,  2.21s/it][A
Training:  36%|███▌      | 2428/6792 [1:23:49<2:40:13,  2.20s/it][A
Training:  36%|███▌      | 2429/6792 [1:23:51<2:39:17,  2.19s/it][A
Training:  36%|███▌      | 2430/6792 [1:23:53<2:38:44,  2.18s/it][A
Training:  36%|███▌      | 2431/6792 [1:23:55<2:38:11,  2.18s/it][A
Training:  36%|███▌      | 2432/6792 [1:23:57<2:37:29,  2.17s/it][A
Training:  36%|███▌      | 2433/6792 [1:24:00<2:36:44,  2.16s/it][A
Training:  36%|███▌      | 2434/6792 [1:24:02<2:36:01,  2.15s/it][A
Training:  36%|███▌      | 2435/6792 [1:24:04<2:35:43,  2.14s/it][A
Training:  36%|███▌      | 2436/6792 [1:24:06<2:35:17,  2.14s/it][A
Training:  36%|███▌      | 2437/6792 [1:24:08<2:34:41,  2.13s/it][A
Training:  36%|███▌      | 2438/6792 [1:24:10<2:34:09,  2.12s/it][A
Training:  36%|███▌      | 2439/6792 [1:24:12<2:33:42,  2.12s/it][A
Training:  36%|███▌      | 2440/6792 [1:24:14<2:33:20,  2.11s/it][A
Training:  36%|███▌      | 2441/6792 [1:24:16<2:32:53,  2.11s/it][A
Training:  36%|███▌      | 2442/6792 [1:24:19<2:32:51,  2.11s/it][A
Training:  36%|███▌      | 2443/6792 [1:24:21<2:32:56,  2.11s/it][A
Training:  36%|███▌      | 2444/6792 [1:24:23<2:32:26,  2.10s/it][A
Training:  36%|███▌      | 2445/6792 [1:24:25<2:32:06,  2.10s/it][A
Training:  36%|███▌      | 2446/6792 [1:24:27<2:31:56,  2.10s/it][A
Training:  36%|███▌      | 2447/6792 [1:24:29<2:31:38,  2.09s/it][A
Training:  36%|███▌      | 2448/6792 [1:24:31<2:31:32,  2.09s/it][A
Training:  36%|███▌      | 2449/6792 [1:24:33<2:31:35,  2.09s/it][A
Training:  36%|███▌      | 2450/6792 [1:24:35<2:31:43,  2.10s/it][A
Training:  36%|███▌      | 2451/6792 [1:24:37<2:31:53,  2.10s/it][A
Training:  36%|███▌      | 2452/6792 [1:24:40<2:31:55,  2.10s/it][A
Training:  36%|███▌      | 2453/6792 [1:24:42<2:31:50,  2.10s/it][A
Training:  36%|███▌      | 2454/6792 [1:24:44<2:31:40,  2.10s/it][A
Training:  36%|███▌      | 2455/6792 [1:24:46<2:31:36,  2.10s/it][A
Training:  36%|███▌      | 2456/6792 [1:24:48<2:31:29,  2.10s/it][A
Training:  36%|███▌      | 2457/6792 [1:24:50<2:31:26,  2.10s/it][A
Training:  36%|███▌      | 2458/6792 [1:24:52<2:31:13,  2.09s/it][A
Training:  36%|███▌      | 2459/6792 [1:24:54<2:31:01,  2.09s/it][A
Training:  36%|███▌      | 2460/6792 [1:24:56<2:30:32,  2.09s/it][A
Training:  36%|███▌      | 2461/6792 [1:24:58<2:30:28,  2.08s/it][A
Training:  36%|███▌      | 2462/6792 [1:25:01<2:30:18,  2.08s/it][A
Training:  36%|███▋      | 2463/6792 [1:25:04<2:56:44,  2.45s/it][A
Training:  36%|███▋      | 2464/6792 [1:25:06<2:52:36,  2.39s/it][A
Training:  36%|███▋      | 2465/6792 [1:25:08<2:49:17,  2.35s/it][A
Training:  36%|███▋      | 2466/6792 [1:25:10<2:46:43,  2.31s/it][A
Training:  36%|███▋      | 2467/6792 [1:25:13<2:44:31,  2.28s/it][A
Training:  36%|███▋      | 2468/6792 [1:25:15<2:42:51,  2.26s/it][A
Training:  36%|███▋      | 2469/6792 [1:25:17<2:41:17,  2.24s/it][A
Training:  36%|███▋      | 2470/6792 [1:25:19<2:39:44,  2.22s/it][A
Training:  36%|███▋      | 2471/6792 [1:25:21<2:38:24,  2.20s/it][A
Training:  36%|███▋      | 2472/6792 [1:25:24<2:37:08,  2.18s/it][A
Training:  36%|███▋      | 2473/6792 [1:25:26<2:36:05,  2.17s/it][A
Training:  36%|███▋      | 2474/6792 [1:25:28<2:34:49,  2.15s/it][A
Training:  36%|███▋      | 2475/6792 [1:25:30<2:34:00,  2.14s/it][A
Training:  36%|███▋      | 2476/6792 [1:25:32<2:33:28,  2.13s/it][A
Training:  36%|███▋      | 2477/6792 [1:25:34<2:32:49,  2.13s/it][A
Training:  36%|███▋      | 2478/6792 [1:25:36<2:32:12,  2.12s/it][A
Training:  36%|███▋      | 2479/6792 [1:25:38<2:31:46,  2.11s/it][A
Training:  37%|███▋      | 2480/6792 [1:25:40<2:31:46,  2.11s/it][A
Training:  37%|███▋      | 2481/6792 [1:25:43<2:31:15,  2.11s/it][A
Training:  37%|███▋      | 2482/6792 [1:25:45<2:30:38,  2.10s/it][A
Training:  37%|███▋      | 2483/6792 [1:25:47<2:30:09,  2.09s/it][A
Training:  37%|███▋      | 2484/6792 [1:25:49<2:29:56,  2.09s/it][A
Training:  37%|███▋      | 2485/6792 [1:25:51<2:29:38,  2.08s/it][A
Training:  37%|███▋      | 2486/6792 [1:25:53<2:29:16,  2.08s/it][A
