/work/xuweinan/MNIST/google-research/docbert/hedwig
pavia
Thu Mar 12 15:02:58 PDT 2020
starting job...
/work/xuweinan/MNIST/google-research/docbert/hedwig
Saving path: bert-large-uncased_lr15_ep10
Data set: IMDB
Learning hyperparamters: lr:1.5e-05
Learning hyperparamters: ep:10
Device: CUDA
Number of GPUs: 2
FP16: False
Number of examples:  108669
Batch size: 16
Num of steps: 67910
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:  36%|███▌      | 2452/6792 [49:13<1:23:44,  1.16s/it][A
Training:  36%|███▌      | 2453/6792 [49:14<1:23:37,  1.16s/it][A
Training:  36%|███▌      | 2454/6792 [49:15<1:23:30,  1.16s/it][A
Training:  36%|███▌      | 2455/6792 [49:16<1:23:30,  1.16s/it][A
Training:  36%|███▌      | 2456/6792 [49:17<1:23:24,  1.15s/it][A
Training:  36%|███▌      | 2457/6792 [49:18<1:23:21,  1.15s/it][A
Training:  36%|███▌      | 2458/6792 [49:19<1:23:27,  1.16s/it][A
Training:  36%|███▌      | 2459/6792 [49:21<1:23:25,  1.16s/it][A
Training:  36%|███▌      | 2460/6792 [49:22<1:23:20,  1.15s/it][A
Training:  36%|███▌      | 2461/6792 [49:23<1:23:17,  1.15s/it][A
Training:  36%|███▌      | 2462/6792 [49:24<1:23:22,  1.16s/it][A
Training:  36%|███▋      | 2463/6792 [49:25<1:23:23,  1.16s/it][A
Training:  36%|███▋      | 2464/6792 [49:26<1:23:23,  1.16s/it][A
Training:  36%|███▋      | 2465/6792 [49:28<1:23:26,  1.16s/it][A
Training:  36%|███▋      | 2466/6792 [49:29<1:23:28,  1.16s/it][A
Training:  36%|███▋      | 2467/6792 [49:30<1:23:27,  1.16s/it][A
Training:  36%|███▋      | 2468/6792 [49:31<1:23:26,  1.16s/it][A
Training:  36%|███▋      | 2469/6792 [49:32<1:23:24,  1.16s/it][A
Training:  36%|███▋      | 2470/6792 [49:33<1:23:22,  1.16s/it][A
Training:  36%|███▋      | 2471/6792 [49:34<1:23:15,  1.16s/it][A
Training:  36%|███▋      | 2472/6792 [49:36<1:23:15,  1.16s/it][A
Training:  36%|███▋      | 2473/6792 [49:37<1:23:17,  1.16s/it][A
Training:  36%|███▋      | 2474/6792 [49:38<1:23:11,  1.16s/it][A
Training:  36%|███▋      | 2475/6792 [49:39<1:23:13,  1.16s/it][A
Training:  36%|███▋      | 2476/6792 [49:40<1:23:14,  1.16s/it][A
Training:  36%|███▋      | 2477/6792 [49:41<1:23:11,  1.16s/it][A
Training:  36%|███▋      | 2478/6792 [49:43<1:23:06,  1.16s/it][A
Training:  36%|███▋      | 2479/6792 [49:44<1:23:02,  1.16s/it][A
Training:  37%|███▋      | 2480/6792 [49:45<1:23:07,  1.16s/it][A
Training:  37%|███▋      | 2481/6792 [49:46<1:23:08,  1.16s/it][A
Training:  37%|███▋      | 2482/6792 [49:47<1:23:11,  1.16s/it][A
Training:  37%|███▋      | 2483/6792 [49:48<1:23:03,  1.16s/it][A
Training:  37%|███▋      | 2484/6792 [49:50<1:23:04,  1.16s/it][A
Training:  37%|███▋      | 2485/6792 [49:51<1:23:01,  1.16s/it][A
Training:  37%|███▋      | 2486/6792 [49:52<1:23:04,  1.16s/it][A
Training:  37%|███▋      | 2487/6792 [49:53<1:22:59,  1.16s/it][A
Training:  37%|███▋      | 2488/6792 [49:54<1:22:58,  1.16s/it][A
Training:  37%|███▋      | 2489/6792 [49:56<1:22:54,  1.16s/it][A
Training:  37%|███▋      | 2490/6792 [49:57<1:30:23,  1.26s/it][A
Training:  37%|███▋      | 2491/6792 [49:58<1:28:10,  1.23s/it][A
Training:  37%|███▋      | 2492/6792 [49:59<1:26:40,  1.21s/it][A
Training:  37%|███▋      | 2493/6792 [50:00<1:25:34,  1.19s/it][A
Training:  37%|███▋      | 2494/6792 [50:01<1:24:50,  1.18s/it][A
Training:  37%|███▋      | 2495/6792 [50:04<2:01:38,  1.70s/it][A
Training:  37%|███▋      | 2496/6792 [50:06<1:49:56,  1.54s/it][A
Training:  37%|███▋      | 2497/6792 [50:07<1:41:47,  1.42s/it][A
Training:  37%|███▋      | 2498/6792 [50:08<1:36:12,  1.34s/it][A
Training:  37%|███▋      | 2499/6792 [50:09<1:32:13,  1.29s/it][A
Training:  37%|███▋      | 2500/6792 [50:10<1:29:21,  1.25s/it][A
Training:  37%|███▋      | 2501/6792 [50:11<1:27:26,  1.22s/it][A
Training:  37%|███▋      | 2502/6792 [50:12<1:26:07,  1.20s/it][A
Training:  37%|███▋      | 2503/6792 [50:14<1:25:13,  1.19s/it][A
Training:  37%|███▋      | 2504/6792 [50:15<1:24:29,  1.18s/it][A
Training:  37%|███▋      | 2505/6792 [50:16<1:24:01,  1.18s/it][A
Training:  37%|███▋      | 2506/6792 [50:17<1:23:44,  1.17s/it][A
Training:  37%|███▋      | 2507/6792 [50:18<1:23:33,  1.17s/it][A
Training:  37%|███▋      | 2508/6792 [50:19<1:23:21,  1.17s/it][A
Training:  37%|███▋      | 2509/6792 [50:21<1:23:15,  1.17s/it][A
Training:  37%|███▋      | 2510/6792 [50:22<1:23:03,  1.16s/it][A
Training:  37%|███▋      | 2511/6792 [50:23<1:22:57,  1.16s/it][A
Training:  37%|███▋      | 2512/6792 [50:24<1:22:54,  1.16s/it][A
Training:  37%|███▋      | 2513/6792 [50:25<1:22:54,  1.16s/it][A
Training:  37%|███▋      | 2514/6792 [50:26<1:22:49,  1.16s/it][A
Training:  37%|███▋      | 2515/6792 [50:28<1:22:42,  1.16s/it][A
Training:  37%|███▋      | 2516/6792 [50:29<1:22:44,  1.16s/it][A
Training:  37%|███▋      | 2517/6792 [50:30<1:22:37,  1.16s/it][A
Training:  37%|███▋      | 2518/6792 [50:31<1:22:33,  1.16s/it][A
Training:  37%|███▋      | 2519/6792 [50:32<1:22:31,  1.16s/it][A
Training:  37%|███▋      | 2520/6792 [50:33<1:22:28,  1.16s/it][A
Training:  37%|███▋      | 2521/6792 [50:35<1:22:28,  1.16s/it][A
Training:  37%|███▋      | 2522/6792 [50:36<1:22:25,  1.16s/it][A
Training:  37%|███▋      | 2523/6792 [50:37<1:22:29,  1.16s/it][A
Training:  37%|███▋      | 2524/6792 [50:38<1:22:27,  1.16s/it][A
Training:  37%|███▋      | 2525/6792 [50:39<1:22:22,  1.16s/it][A
Training:  37%|███▋      | 2526/6792 [50:40<1:22:16,  1.16s/it][A
Training:  37%|███▋      | 2527/6792 [50:41<1:22:15,  1.16s/it][A
Training:  37%|███▋      | 2528/6792 [50:43<1:22:14,  1.16s/it][A
Training:  37%|███▋      | 2529/6792 [50:44<1:22:10,  1.16s/it][A
Training:  37%|███▋      | 2530/6792 [50:45<1:22:16,  1.16s/it][A
Training:  37%|███▋      | 2531/6792 [50:46<1:22:15,  1.16s/it][A
Training:  37%|███▋      | 2532/6792 [50:47<1:22:18,  1.16s/it][A
Training:  37%|███▋      | 2533/6792 [50:48<1:22:09,  1.16s/it][A
Training:  37%|███▋      | 2534/6792 [50:50<1:22:07,  1.16s/it][A
Training:  37%|███▋      | 2535/6792 [50:51<1:22:00,  1.16s/it][A
Training:  37%|███▋      | 2536/6792 [50:52<1:22:00,  1.16s/it][A
Training:  37%|███▋      | 2537/6792 [50:53<1:21:59,  1.16s/it][A
Training:  37%|███▋      | 2538/6792 [50:54<1:21:56,  1.16s/it][A
Training:  37%|███▋      | 2539/6792 [50:55<1:21:59,  1.16s/it][A
Training:  37%|███▋      | 2540/6792 [50:57<1:22:01,  1.16s/it][A
Training:  37%|███▋      | 2541/6792 [50:58<1:22:03,  1.16s/it][A
Training:  37%|███▋      | 2542/6792 [50:59<1:22:01,  1.16s/it][A
Training:  37%|███▋      | 2543/6792 [51:00<1:21:59,  1.16s/it][A
Training:  37%|███▋      | 2544/6792 [51:01<1:21:56,  1.16s/it][A
Training:  37%|███▋      | 2545/6792 [51:03<1:22:52,  1.17s/it][A
Training:  37%|███▋      | 2546/6792 [51:04<1:34:06,  1.33s/it][A
Training:  38%|███▊      | 2547/6792 [51:05<1:30:28,  1.28s/it][A
Training:  38%|███▊      | 2548/6792 [51:06<1:27:54,  1.24s/it][A
Training:  38%|███▊      | 2549/6792 [51:08<1:25:59,  1.22s/it][A
Training:  38%|███▊      | 2550/6792 [51:09<1:24:42,  1.20s/it][A
Training:  38%|███▊      | 2551/6792 [51:10<1:23:51,  1.19s/it][A
Training:  38%|███▊      | 2552/6792 [51:11<1:23:10,  1.18s/it][A
Training:  38%|███▊      | 2553/6792 [51:12<1:22:42,  1.17s/it][A
Training:  38%|███▊      | 2554/6792 [51:13<1:22:26,  1.17s/it][A
Training:  38%|███▊      | 2555/6792 [51:14<1:22:20,  1.17s/it][A
Training:  38%|███▊      | 2556/6792 [51:16<1:22:12,  1.16s/it][A
Training:  38%|███▊      | 2557/6792 [51:17<1:22:14,  1.17s/it][A
Training:  38%|███▊      | 2558/6792 [51:18<1:22:08,  1.16s/it][A
Training:  38%|███▊      | 2559/6792 [51:19<1:21:56,  1.16s/it][A
Training:  38%|███▊      | 2560/6792 [51:20<1:21:52,  1.16s/it][A
Training:  38%|███▊      | 2561/6792 [51:21<1:21:43,  1.16s/it][A
Training:  38%|███▊      | 2562/6792 [51:23<1:21:44,  1.16s/it][A
Training:  38%|███▊      | 2563/6792 [51:24<1:21:38,  1.16s/it][A
Training:  38%|███▊      | 2564/6792 [51:25<1:21:36,  1.16s/it][A
Training:  38%|███▊      | 2565/6792 [51:26<1:21:35,  1.16s/it][A
Training:  38%|███▊      | 2566/6792 [51:27<1:21:37,  1.16s/it][A
Training:  38%|███▊      | 2567/6792 [51:28<1:21:32,  1.16s/it][A
Training:  38%|███▊      | 2568/6792 [51:30<1:21:32,  1.16s/it][A
Training:  38%|███▊      | 2569/6792 [51:31<1:21:35,  1.16s/it][A
Training:  38%|███▊      | 2570/6792 [51:32<1:21:34,  1.16s/it][A
Training:  38%|███▊      | 2571/6792 [51:33<1:21:31,  1.16s/it][A
Training:  38%|███▊      | 2572/6792 [51:34<1:21:24,  1.16s/it][A
Training:  38%|███▊      | 2573/6792 [51:35<1:21:20,  1.16s/it][A
Training:  38%|███▊      | 2574/6792 [51:36<1:21:20,  1.16s/it][A
Training:  38%|███▊      | 2575/6792 [51:38<1:21:21,  1.16s/it][A
Training:  38%|███▊      | 2576/6792 [51:39<1:21:23,  1.16s/it][A
Training:  38%|███▊      | 2577/6792 [51:40<1:21:23,  1.16s/it][A
Training:  38%|███▊      | 2578/6792 [51:41<1:21:23,  1.16s/it][A
Training:  38%|███▊      | 2579/6792 [51:42<1:21:22,  1.16s/it][A
Training:  38%|███▊      | 2580/6792 [51:43<1:21:19,  1.16s/it][A
Training:  38%|███▊      | 2581/6792 [51:45<1:21:20,  1.16s/it][A
Training:  38%|███▊      | 2582/6792 [51:46<1:21:16,  1.16s/it][A
Training:  38%|███▊      | 2583/6792 [51:47<1:21:09,  1.16s/it][A
Training:  38%|███▊      | 2584/6792 [51:48<1:21:02,  1.16s/it][A
Training:  38%|███▊      | 2585/6792 [51:49<1:21:07,  1.16s/it][A
Training:  38%|███▊      | 2586/6792 [51:50<1:21:05,  1.16s/it][A
Training:  38%|███▊      | 2587/6792 [51:52<1:21:03,  1.16s/it][A
Training:  38%|███▊      | 2588/6792 [51:53<1:21:01,  1.16s/it][A
Training:  38%|███▊      | 2589/6792 [51:54<1:20:58,  1.16s/it][A
Training:  38%|███▊      | 2590/6792 [51:55<1:20:58,  1.16s/it][A
Training:  38%|███▊      | 2591/6792 [51:56<1:20:56,  1.16s/it][A
Training:  38%|███▊      | 2592/6792 [51:57<1:21:00,  1.16s/it][A
Training:  38%|███▊      | 2593/6792 [51:58<1:20:58,  1.16s/it][A
Training:  38%|███▊      | 2594/6792 [52:00<1:20:55,  1.16s/it][A
Training:  38%|███▊      | 2595/6792 [52:01<1:21:01,  1.16s/it][A
Training:  38%|███▊      | 2596/6792 [52:02<1:21:00,  1.16s/it][A
Training:  38%|███▊      | 2597/6792 [52:03<1:21:00,  1.16s/it][A
Training:  38%|███▊      | 2598/6792 [52:04<1:20:52,  1.16s/it][A
Training:  38%|███▊      | 2599/6792 [52:05<1:20:52,  1.16s/it][A
Training:  38%|███▊      | 2600/6792 [52:07<1:20:52,  1.16s/it][A
Training:  38%|███▊      | 2601/6792 [52:08<1:20:47,  1.16s/it][A
Training:  38%|███▊      | 2602/6792 [52:09<1:20:48,  1.16s/it][A
Training:  38%|███▊      | 2603/6792 [52:10<1:20:48,  1.16s/it][A
Training:  38%|███▊      | 2604/6792 [52:11<1:20:51,  1.16s/it][A
Training:  38%|███▊      | 2605/6792 [52:12<1:20:47,  1.16s/it][A
Training:  38%|███▊      | 2606/6792 [52:14<1:20:44,  1.16s/it][A
Training:  38%|███▊      | 2607/6792 [52:15<1:20:48,  1.16s/it][A
Training:  38%|███▊      | 2608/6792 [52:16<1:20:42,  1.16s/it][A
Training:  38%|███▊      | 2609/6792 [52:17<1:20:47,  1.16s/it][A
Training:  38%|███▊      | 2610/6792 [52:18<1:20:41,  1.16s/it][A
Training:  38%|███▊      | 2611/6792 [52:19<1:20:35,  1.16s/it][A
Training:  38%|███▊      | 2612/6792 [52:20<1:20:30,  1.16s/it][A
Training:  38%|███▊      | 2613/6792 [52:22<1:20:27,  1.16s/it][A
Training:  38%|███▊      | 2614/6792 [52:23<1:20:31,  1.16s/it][A
Training:  39%|███▊      | 2615/6792 [52:24<1:20:29,  1.16s/it][A
Training:  39%|███▊      | 2616/6792 [52:25<1:20:37,  1.16s/it][A
Training:  39%|███▊      | 2617/6792 [52:26<1:20:34,  1.16s/it][A
Training:  39%|███▊      | 2618/6792 [52:27<1:20:36,  1.16s/it][A
Training:  39%|███▊      | 2619/6792 [52:29<1:20:41,  1.16s/it][A
Training:  39%|███▊      | 2620/6792 [52:30<1:20:38,  1.16s/it][A
Training:  39%|███▊      | 2621/6792 [52:31<1:20:32,  1.16s/it][A
Training:  39%|███▊      | 2622/6792 [52:32<1:20:27,  1.16s/it][A
Training:  39%|███▊      | 2623/6792 [52:33<1:20:30,  1.16s/it][A
Training:  39%|███▊      | 2624/6792 [52:34<1:20:22,  1.16s/it][A
Training:  39%|███▊      | 2625/6792 [52:36<1:20:21,  1.16s/it][A
Training:  39%|███▊      | 2626/6792 [52:37<1:20:16,  1.16s/it][A
Training:  39%|███▊      | 2627/6792 [52:38<1:20:17,  1.16s/it][A
Training:  39%|███▊      | 2628/6792 [52:39<1:20:14,  1.16s/it][A
Training:  39%|███▊      | 2629/6792 [52:40<1:20:10,  1.16s/it][A
Training:  39%|███▊      | 2630/6792 [52:41<1:20:11,  1.16s/it][A
Training:  39%|███▊      | 2631/6792 [52:42<1:20:10,  1.16s/it][A
Training:  39%|███▉      | 2632/6792 [52:44<1:20:08,  1.16s/it][A
Training:  39%|███▉      | 2633/6792 [52:45<1:20:06,  1.16s/it][A
Training:  39%|███▉      | 2634/6792 [52:46<1:20:15,  1.16s/it][A
Training:  39%|███▉      | 2635/6792 [52:47<1:20:16,  1.16s/it][A
Training:  39%|███▉      | 2636/6792 [52:48<1:20:15,  1.16s/it][A
Training:  39%|███▉      | 2637/6792 [52:49<1:20:04,  1.16s/it][A
Training:  39%|███▉      | 2638/6792 [52:51<1:20:01,  1.16s/it][A
Training:  39%|███▉      | 2639/6792 [52:52<1:20:01,  1.16s/it][A
Training:  39%|███▉      | 2640/6792 [52:53<1:20:04,  1.16s/it][A
Training:  39%|███▉      | 2641/6792 [52:54<1:20:07,  1.16s/it][A
Training:  39%|███▉      | 2642/6792 [52:55<1:20:03,  1.16s/it][A
Training:  39%|███▉      | 2643/6792 [52:56<1:20:02,  1.16s/it][A
Training:  39%|███▉      | 2644/6792 [52:57<1:20:05,  1.16s/it][A
Training:  39%|███▉      | 2645/6792 [52:59<1:20:04,  1.16s/it][A
Training:  39%|███▉      | 2646/6792 [53:00<1:19:58,  1.16s/it][A
Training:  39%|███▉      | 2647/6792 [53:01<1:19:52,  1.16s/it][A
Training:  39%|███▉      | 2648/6792 [53:02<1:19:59,  1.16s/it][A
Training:  39%|███▉      | 2649/6792 [53:03<1:19:54,  1.16s/it][A
Training:  39%|███▉      | 2650/6792 [53:04<1:19:48,  1.16s/it][A
Training:  39%|███▉      | 2651/6792 [53:06<1:19:50,  1.16s/it][A
Training:  39%|███▉      | 2652/6792 [53:07<1:19:48,  1.16s/it][A
Training:  39%|███▉      | 2653/6792 [53:08<1:19:51,  1.16s/it][A
Training:  39%|███▉      | 2654/6792 [53:09<1:19:53,  1.16s/it][A
Training:  39%|███▉      | 2655/6792 [53:10<1:19:50,  1.16s/it][A
Training:  39%|███▉      | 2656/6792 [53:11<1:19:45,  1.16s/it][A
Training:  39%|███▉      | 2657/6792 [53:13<1:19:51,  1.16s/it][A
Training:  39%|███▉      | 2658/6792 [53:14<1:19:50,  1.16s/it][A
Training:  39%|███▉      | 2659/6792 [53:15<1:19:52,  1.16s/it][A
Training:  39%|███▉      | 2660/6792 [53:16<1:19:48,  1.16s/it][A
Training:  39%|███▉      | 2661/6792 [53:17<1:19:43,  1.16s/it][A
Training:  39%|███▉      | 2662/6792 [53:18<1:19:42,  1.16s/it][A
Training:  39%|███▉      | 2663/6792 [53:19<1:19:38,  1.16s/it][A
Training:  39%|███▉      | 2664/6792 [53:21<1:19:36,  1.16s/it][A
Training:  39%|███▉      | 2665/6792 [53:22<1:19:33,  1.16s/it][A
Training:  39%|███▉      | 2666/6792 [53:23<1:19:38,  1.16s/it][A
Training:  39%|███▉      | 2667/6792 [53:24<1:19:37,  1.16s/it][A
Training:  39%|███▉      | 2668/6792 [53:25<1:19:37,  1.16s/it][A
Training:  39%|███▉      | 2669/6792 [53:26<1:19:32,  1.16s/it][A
Training:  39%|███▉      | 2670/6792 [53:28<1:19:30,  1.16s/it][A
Training:  39%|███▉      | 2671/6792 [53:29<1:19:28,  1.16s/it][A
Training:  39%|███▉      | 2672/6792 [53:31<1:19:25,  1.16s/it][A
Training:  39%|███▉      | 2673/6792 [53:32<1:34:08,  1.37s/it][A
Training:  39%|███▉      | 2674/6792 [53:33<1:29:37,  1.31s/it][A
Training:  39%|███▉      | 2675/6792 [53:34<1:26:32,  1.26s/it][A
Training:  39%|███▉      | 2676/6792 [53:35<1:24:19,  1.23s/it][A
Training:  39%|███▉      | 2677/6792 [53:36<1:22:49,  1.21s/it][A
Training:  39%|███▉      | 2678/6792 [53:38<1:21:51,  1.19s/it][A
Training:  39%|███▉      | 2679/6792 [53:39<1:21:00,  1.18s/it][A
Training:  39%|███▉      | 2680/6792 [53:40<1:20:26,  1.17s/it][A
Training:  39%|███▉      | 2681/6792 [53:41<1:20:07,  1.17s/it][A
Training:  39%|███▉      | 2682/6792 [53:42<1:19:50,  1.17s/it][A
Training:  40%|███▉      | 2683/6792 [53:43<1:19:39,  1.16s/it][A
Training:  40%|███▉      | 2684/6792 [53:44<1:19:24,  1.16s/it][A
Training:  40%|███▉      | 2685/6792 [53:46<1:19:21,  1.16s/it][A
Training:  40%|███▉      | 2686/6792 [53:47<1:19:17,  1.16s/it][A
Training:  40%|███▉      | 2687/6792 [53:48<1:19:09,  1.16s/it][A
Training:  40%|███▉      | 2688/6792 [53:51<1:52:58,  1.65s/it][A
Training:  40%|███▉      | 2689/6792 [53:52<1:42:46,  1.50s/it][A
Training:  40%|███▉      | 2690/6792 [53:53<1:35:37,  1.40s/it][A
Training:  40%|███▉      | 2691/6792 [53:54<1:30:38,  1.33s/it][A
Training:  40%|███▉      | 2692/6792 [53:55<1:27:15,  1.28s/it][A
Training:  40%|███▉      | 2693/6792 [53:57<1:24:45,  1.24s/it][A
Training:  40%|███▉      | 2694/6792 [53:58<1:23:02,  1.22s/it][A
Training:  40%|███▉      | 2695/6792 [53:59<1:21:54,  1.20s/it][A
Training:  40%|███▉      | 2696/6792 [54:00<1:21:04,  1.19s/it][A
Training:  40%|███▉      | 2697/6792 [54:01<1:20:23,  1.18s/it][A
Training:  40%|███▉      | 2698/6792 [54:02<1:19:58,  1.17s/it][A
Training:  40%|███▉      | 2699/6792 [54:04<1:19:42,  1.17s/it][A
Training:  40%|███▉      | 2700/6792 [54:05<1:19:24,  1.16s/it][A
